feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Streptococcus_salivarius	treatment	S	3.32241802177951	0.191139612510537	12	12	1.22326911074608e-07	2.64226127921154e-05
Streptococcus_salivarius	treatment	FS	3.36072742890776	0.191139612510537	12	12	1.11841951382715e-07	2.64226127921154e-05
Blautia_faecis	treatment	S	-0.422325492457896	0.0794556400494393	12	12	0.000715127948994463	0.0514892123276013
Bifidobacterium_longum	treatment	S	-0.342166004943908	0.0637570033221199	12	12	0.000672237652849134	0.0514892123276013
Bifidobacterium_longum	treatment	FS	-0.34678169102503	0.0637570033221199	12	12	0.000616622407899747	0.0514892123276013
Fusobacterium_nucleatum	treatment	F	1.38009380209372	0.24218964302325	12	3	0.000455218409532985	0.0514892123276013
Weissella_confusa	treatment	F	-0.661348417985307	0.136735737298854	12	12	0.00129356591371713	0.0798314963894001
Escherichia_coli	treatment	S	-0.971307444290462	0.217931593764201	12	12	0.00211966863740265	0.11230967715432
Escherichia_coli	treatment	FS	-0.955165180697584	0.217931593764201	12	12	0.00233978494071499	0.11230967715432
Bifidobacterium_animalis	treatment	FS	-0.661855732547931	0.163619898696429	12	12	0.00370946525786591	0.160248899139807
Blautia_faecis	treatment	FS	-0.296883123476274	0.0794556400494393	12	12	0.00573435056190578	0.225203585703936
Anaerobutyricum_hallii	treatment	S	-0.180100595591297	0.0519095952927455	12	12	0.00844888757244597	0.304159952608055
Escherichia_coli	treatment	F	-0.739037923915903	0.217931593764201	12	12	0.00948385941219025	0.315155943543553
Bacteroides_faecis	treatment	FS	-0.863463826420167	0.275532173442859	12	12	0.0139349872299322	0.42999389166648
Anaerobutyricum_hallii	treatment	FS	-0.159503112625321	0.0519095952927455	12	12	0.0152849570747927	0.440206763754029
Ruminococcus_torques	treatment	S	0.450047639038845	0.150344682664203	12	12	0.0172432829455488	0.465568639529817
Blautia_obeum	treatment	FS	-0.346910311012653	0.123045510905161	12	12	0.0225158590281563	0.572167711774326
Collinsella_aerofaciens	treatment	F	0.284943631225223	0.10922473436784	12	12	0.0311892212470588	0.585814938205625
Bifidobacterium_bifidum	treatment	FS	-0.242613870086088	0.0921910082353819	12	12	0.0301012754033769	0.585814938205625
Anaerostipes_hadrus	treatment	FS	-0.482986731090934	0.184534535614002	12	12	0.0307781107864012	0.585814938205625
Roseburia_hominis	treatment	S	0.50765193637851	0.190568704491145	12	12	0.0286327211954124	0.585814938205625
Acidaminococcus_provencensis	treatment	FS	-3.90024126509657	1.46448570343323	12	10	0.0286621819607822	0.585814938205625
Fusobacterium_mortiferum	treatment	FS	-0.926396087586747	0.350043765374755	12	12	0.0294144257588049	0.585814938205625
Bacteroides_cellulosilyticus	treatment	FS	-0.339018936559179	0.131946942924009	12	12	0.0331606624462774	0.596891924032993
Clostridium_sp_AT4	treatment	F	-3.06343534101574	1.24307421615506	12	4	0.0390497633617177	0.624796213787484
Clostridium_sp_AT4	treatment	FS	-3.06343534101574	1.24307421615506	12	4	0.0390497633617177	0.624796213787484
Bifidobacterium_animalis	treatment	S	-0.404884327605816	0.163619898696429	12	12	0.0384373014018572	0.624796213787484
Bacteroides_uniformis	treatment	S	-0.347689475519055	0.164317860546977	12	12	0.0672470540057876	0.676290146776767
Faecalibacterium_prausnitzii	treatment	S	0.147590356925994	0.0704548779353479	12	12	0.0694950892410045	0.676290146776767
Blautia_faecis	treatment	F	-0.169936346209378	0.0794556400494393	12	12	0.0649018665072452	0.676290146776767
Coprococcus_eutactus	treatment	S	0.323017880218355	0.167914489407644	12	12	0.0905963816903438	0.676290146776767
Candidatus_Cibiobacter_qucibialis	treatment	FS	-0.199157415953822	0.105492781451051	12	12	0.0957381933634852	0.676290146776767
Dorea_longicatena	treatment	FS	-0.224244728061743	0.110567391352577	12	12	0.0770808585400985	0.676290146776767
Dialister_hominis	treatment	S	-0.289435166485883	0.141988819519882	12	12	0.0758577080207178	0.676290146776767
Dialister_hominis	treatment	FS	-0.291940253625889	0.141988819519882	12	12	0.0738081089689255	0.676290146776767
Akkermansia_muciniphila	treatment	S	-0.239797882916444	0.123817390899021	12	12	0.0887967668310766	0.676290146776767
Lachnospiraceae_bacterium	treatment	FS	-0.567084047734572	0.274390299403033	12	12	0.072599725876362	0.676290146776767
Catenibacterium_sp_AM22_15	treatment	F	0.128682960328304	0.06559982617029	12	12	0.0854417151449688	0.676290146776767
Bifidobacterium_bifidum	treatment	F	0.171730151763898	0.0921910082353819	12	12	0.099507153494515	0.676290146776767
Bifidobacterium_bifidum	treatment	S	-0.179966450674828	0.0921910082353819	12	12	0.0867098095265863	0.676290146776767
Prevotella_copri_clade_A	treatment	FS	0.513193803263145	0.241597335867419	12	12	0.0663928420548778	0.676290146776767
Clostridium_sp_AF15_49	treatment	FS	-0.412834069349565	0.207949481091797	12	12	0.082375135295884	0.676290146776767
Parabacteroides_distasonis	treatment	S	-0.359558407044583	0.175193480578086	12	12	0.074236743755506	0.676290146776767
Parabacteroides_distasonis	treatment	FS	-0.398254450045313	0.175193480578086	12	12	0.0526247616789609	0.676290146776767
Blautia_obeum	treatment	S	-0.246726338645467	0.123045510905161	12	12	0.0798746801216821	0.676290146776767
Megasphaera_sp_BL7	treatment	F	-1.81158502997992	0.892464613038385	12	12	0.0768730193823485	0.676290146776767
Coprococcus_comes	treatment	F	0.45576787664863	0.243143399620769	12	12	0.0977313456027695	0.676290146776767
Bifidobacterium_pseudocatenulatum	treatment	F	0.334264368600144	0.159891717408978	12	12	0.0699563520989128	0.676290146776767
Bifidobacterium_pseudocatenulatum	treatment	S	0.322523643729413	0.159891717408978	12	12	0.078405789977238	0.676290146776767
Bacteroides_cellulosilyticus	treatment	S	-0.307802942695509	0.131946942924009	12	12	0.04795326990789	0.676290146776767
Roseburia_hominis	treatment	FS	0.377470376799109	0.190568704491145	12	12	0.0829514205039234	0.676290146776767
Blautia_SGB4831	treatment	FS	-0.162438993661059	0.0854258586750999	12	12	0.0937481255021665	0.676290146776767
Clostridia_unclassified_SGB6317	treatment	S	1.39648656347794	0.673265543741066	12	11	0.0717593205916712	0.676290146776767
Clostridia_unclassified_SGB6317	treatment	FS	1.41208935959885	0.673265543741067	12	11	0.0692197320590997	0.676290146776767
