"","pathway","genus","species","metadata","value","coef","stderr","pval","name","qval","N","N.not.zero","plog","plogn"
"1","PWY.5695..inosine.5..phosphate.degradation.g","Streptococcus","Streptococcus_salivarius","strep_exposure","Y",6.82371312618658,0.235557275480869,5.60114242295474e-11,"strep_exposureY",4.05153748717124e-08,12,7,23.6054654419003,2.04644299502343
"2","PWY.6123..inosine.5..phosphate.biosynthesis.I.g","Streptococcus","Streptococcus_vestibularis","strep_exposure","Y",6.03623809593999,0.213297627193329,7.05658811908873e-11,"strep_exposureY",4.05153748717124e-08,12,7,23.3744743574925,2.00800252180655
"3","PWY.7238..sucrose.biosynthesis.II.g","Streptococcus","Streptococcus_salivarius","strep_exposure","Y",5.65638293623223,0.19145602451179,4.61026855692248e-11,"strep_exposureY",4.05153748717124e-08,12,7,23.800149912325,2.07884148862887
"4","PWY0.1296..purine.ribonucleosides.degradation.g","Streptococcus","Streptococcus_salivarius","strep_exposure","Y",7.18533809522518,0.252471044341323,6.67295033956824e-11,"strep_exposureY",4.05153748717124e-08,12,7,23.4303739310356,2.01730507157867
"5","PWY66.429..fatty.acid.biosynthesis.initiation..mitochondria..g","Streptococcus","Streptococcus_equinus","strep_exposure","Y",6.83484865261731,0.243248976707679,7.57296726574063e-11,"strep_exposureY",4.05153748717124e-08,12,7,23.3038510553078,1.99624971687437
"6","PWY.6124..inosine.5..phosphate.biosynthesis.II.g","Streptococcus","Streptococcus_equinus","strep_exposure","Y",5.57018038474637,0.220668720896006,2.18180360507598e-10,"strep_exposureY",7.35864857716571e-08,12,7,22.24569905342,1.82015693046997
"7","PWY.621..sucrose.degradation.III..sucrose.invertase..g","Streptococcus","Streptococcus_equinus","strep_exposure","Y",5.8964428311119,0.232443987889894,2.07818829968213e-10,"strep_exposureY",7.35864857716571e-08,12,7,22.2943544255449,1.82825393358078
"8","PWY.6936..seleno.amino.acid.biosynthesis..plants..g","Streptococcus","Streptococcus_equinus","strep_exposure","Y",4.71663004247313,0.187018075422003,2.20071733148881e-10,"strep_exposureY",7.35864857716571e-08,12,7,22.2370675629545,1.8187205175499
"9","BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis.g","Streptococcus","Streptococcus_equinus","strep_exposure","Y",4.75305126017241,0.204519447215371,4.92266498991784e-10,"strep_exposureY",1.02221998307788e-07,12,7,21.4320008814661,1.68474502543561
"10","GLUTORN.PWY..L.ornithine.biosynthesis.I.g","Streptococcus","Streptococcus_salivarius","strep_exposure","Y",5.15409199376248,0.224995855469653,5.67210636958403e-10,"strep_exposureY",1.02221998307788e-07,12,7,21.2902903874337,1.66116221718841
